
Text Segmentation Using Reiteration and Collocation
	
		A method is presented for segmenting text into subtopic areas.
		The proportion of related pairwise words is calculated between adjacent windows of text to determine their lexical similarity.
		The lexical cohesion relations of reiteration and collocation are used to identify related words.
		These relations are automatically located using a combination of three linguistic features: word repetition, collocation and relation weights.
		This method is shown to successfully detect known subject changes in text and corresponds well to the segmentations placed by test subjects.
	
	
			Many examples of heterogeneous data can be found in daily life.
			The Wall Street Journal archives, for example, consist of a series of articles about different subject areas.
			Segmenting such data into distinct topics is useful for information retrieval, where only those segments relevant to a user's query can be retrieved.
			Text segmentation could also be used as a pre-processing step in automatic summarisation.
			Each segment could be summarised individually and then combined to provide an abstract for a document.
			Previous work on text segmentation has used term matching to identify clusters of related text.
			Salton and Buckley (1992) and later, Hearst (1994) extracted related text pmtions by matching high frequency terms.
			Yaari ( 1997) segmented text into a hierarchical structure, identifying sub-segments of larger segments.
			Ponte and Croft ( 1997) used word co-occurrences to expand the number of terms for matching.
			Reynar ( 1994) compared all Lindsay J. Evett Department of Computing Nottingham Trent University Nottingham NGI 4BU, UK lje@doc.ntu.ac.uk words across a text rather than the more usual nearest neighbours.
			A problem with using word repetition is that inappropriate matches can be made because of the lack of contextual information (Salton et al., 1994).
			Another approach to text segmentation is the detection of semantically related words.
			Hearst (1993) incorporated semantic information derived from WordNet but in later work reported that this information actually degraded word repetition results (Hearst, 1994).
			Related words have been located using spreading activation on a semantic network (Kozima, 1993), although only one text was segmented.
			Another approach extracted semantic information from Roget's Thesaurus (RT).
			Lexical cohesion relations (Halliday and Hasan, 1976) between words were identified in RT and used to construct lexical chains of related words in five texts (Morris and Hirst, 1991 ).
			It was reported that the lexical chains closely correlated to the intentional structure (Grosz and Sidner, 1986) of the texts, where the start and end of chains coincided with the intention ranges.
			However, RT does not capture all types of lexical cohesion relations.
			In previous work, it was found that collocation (a lexical cohesion relation) was under-represented in the thesaurus.
			Furthermore, this process was not automated and relied on subjective decision making.
			Following Morris and Hirst's work, a segmentation algorithm was developed based on identifying lexical cohesion relations across a text.
			The proposed algorithm is fully automated, and a quantitative measure of the association between words is calculated.
			This algorithm utilises linguistic features additional to those captured in the thesaurus to identify the other types of lexical cohesion relations that can exist in text.
			1 Background Theory: Lexical Cohesion.
			Cohesion concerns how words in a text are related.
			The major work on cohesion in English was conducted by Halliday and Hasan (1976).
			An instance of cohesion between a pair of elements is referred to as a tie.
			Ties can be anaphoric or cataphoric, and located at both the sentential and suprasentential level.
			Halliday and Hasan classified cohesion under two types: grammatical and lexical.
			Grammatical cohesion is expressed through the grammatical relations in text such as ellipsis and conjunction.
			Lexical cohesion is expressed through the vocabulary used in text and the semantic relations between those words.
			Identifying semantic relations in a text can be a useful indicator of its conceptual structure.
			Lexical cohesion is divided into three classes: general noun, reiteration and collocation.
			General noun's cohesive function is both grammatical and lexical, although Halliday and Hasan's analysis showed that this class plays a minor cohesive role.
			Consequently, it was not further considered.
			Reiteration is subdivided into four cohesive effects: word repetition (e.g. ascent and ascent), synonym (e.g. ascent and climb) which includes near-synonym and hyponym, superordinate (e.g. ascent and task) and general word (e.g. ascent and thing).
			The effect of general word is difficult to automatically identify because no common referent exists between the general word and the word to which it refers.
			A collocation is a predisposed combination of words, typically pairwise words, that tend to regularly co-occur (e.g. orange and peel).
			All semantic relations not classified under the class of reiteration are attributed to the class of collocation.
	
	
			To automatically detect lexical cohesion tics between pairwise words, three linguistic features were considered: word repetition, collocation and relation weights.
			The first two methods represent lexical cohesion relations.
			Word repetition is a component of the lexical cohesion class of reiteration, and collocation is a lexical cohesion class in its entirety.
			The remaining types of lexical cohesion considered, include synonym and superordinate (the cohesive effect of general word was not included).
			These types can be identified using relation weights (Jobbins and Evett, 1998).
			Word repetition: Word repetition ties in lexical cohesion are identified by same word matches and matches on inflections derived from the same stem.
			An inflected word was reduced to its stem by look­ up in a lexicon (Keenan and Evett, 1989) comprising inflection and stem word pair records (e.g. "orange oranges").
			                                                                                                                                                                                                 
			                                                                                              .
			                                                                            .
			                                                                   
			o                                                      
			                                    .
			Relation Weights: Relation weights quantify the amount of semantic relation between words based on the lexical organisation of RT (Jobbins and Evett, 1995).
			A thesaurus is a collection of synonym groups, indicating that synonym relations are captured, and the hierarchical structure of RT implies that superordinate relations are also captured.
			An alphabetically-ordered index of RT was generated, referred to as the Thesaurus Lexicon (TLex).
			Relation weights for pairwise words are calculated based on the satisfaction of one or more of four possible connections in TLex.
	
	
			The proposed segmentation algorithm compares adjacent windows of sentences and determines their lexical similarity.
			A window size of three sentences was found to produce the best results.
			Multiple sentences were compared because calculating lexical similarity between words is too fine (Rotondo, 1984) and between individual sentences is unreliable (Salton and Buckley, 1991).
			Lexical similarity is calculated for each window comparison based on the proportion of related words, and is given as a normalised score.
			Word repetitions are identified between identical words and words derived from the same stem.
			troughs placed subject change linguistic feature points located average std.
			dev.
			(out of 42 poss.)
			word repetition 7.1 3.16 41 collocation (97.6%) word repetition 7.3 5.22 41 relation weights (97.6%) 41 Collocations are located by looking up word pairs in the collocation lexicon.
			Relation weights are word repetition 8.5 3.62 (97.6%) calculated between pairwise words according to their location in RT.
			The lexical similarity score indicates the amount of lexical cohesion demonstrated by two windows.
			Scores plotted on a graph show a series of peaks (high scores) and troughs (low scores).
			Low scores indicate a weak collocation 5.8 3.70 40 relation weights (95.2%) word repetition 40 collocation 6.4 4.72 (95.2%) relation weights 39 level of cohesion.
			Hence, a trough signals a potential subject change and texts can be relation weights 7 4.23 (92.9%) segmented at these points.
	
	
			An investigation was conducted to determine whether the segmentation algorithm could reliably locate subject change in text.
			Method: Seven topical articles of between 250 to 450 words in length were extracted from the World Wide Web.
			A total of 42 texts for test data were generated by concatenating pairs of these articles.
			Hence, each generated text consisted of two articles.
			The transition from the first article to the second represented a known subject change point.
